1.23503002361899,0.955185245758519,1
0.107899876558131,1.07205547646749,1
1.08852483348389,1.13761679301864,1
2.05599136691221,-3.50540638930721,1
1.55099471231707,1.23131587254092,1
0.690161321711162,2.55261546822976,1
1.8235204229292,1.95916906456494,1
1.43412657279377,3.22993175551311,1
0.859586423684072,2.72681511629269,1
-2.38325835374892,0.823906052471172,1
-0.807427956255682,3.54263699799984,1
0.939343794872421,-1.23065848366699,1
2.73062644065608,0.832957670342538,1
-0.673202886620879,2.66465847728586,1
-0.779165647443398,1.99133400471835,1
0.642515441044909,1.93704982483931,1
-1.93307850349014,3.31454571742849,1
-2.96741258246159,1.36653203982357,1
1.26735762970102,2.63491890798492,1
0.863683531288265,2.35092926932283,1
1.29953705190979,-0.932750806304676,1
0.764644915300697,1.82315594297808,1
-1.99840267558007,2.54635161876801,1
0.490707579049196,3.39518417647373,1
0.549968517778494,2.11342210705749,1
4.21322704591649,0.319648390523512,1
-0.011293805885334,5.07756941372455,1
1.16447800764397,1.91189557027403,1
-0.648667739060506,0.443428960449178,1
1.17521295051817,1.47361955309211,1
0.343959741966494,1.56507541001051,1
0.746044669562282,1.60066322683291,1
1.13846756518924,1.83873761194709,1
-0.115741304936916,2.00684932583212,1
-0.143728170041729,2.31300976749242,1
4.0557593641395,1.25283819018863,1
2.90568730032822,0.105436388104576,1
3.10201933964812,2.35232555123884,1
3.4388137588331,-0.493252347331827,1
-1.04091107422233,1.34366041138528,1
-0.353812697819688,1.58420257541568,1
0.822437270255662,0.68282210325652,1
1.88704816760506,2.26983455339881,1
1.6784668427048,3.39409125185112,1
0.27131347182271,0.0912680331815174,1
-0.739767456125277,0.74021597855957,1
0.828286132718031,0.758764591343153,1
1.23332711418686,1.29051885707009,1
1.79359682151046,1.09287674824838,1
0.60175104197997,2.2390590501591,1
-0.130825140422766,-0.893501987199474,1
2.11592534230361,0.881109582216756,1
0.268585790606361,1.52585568113518,1
2.19687230566917,-0.193697680033915,1
-2.11580819061405,2.20670903929776,1
4.07372955933024,1.3450193222727,1
1.7153110887205,2.0432755789289,1
-0.328044950726349,1.75741078688209,1
0.0822447802398679,0.164479727370931,1
2.48234209725814,-0.0371106674422408,1
-0.287467489880277,1.62067275101248,1
-0.490604588854828,-0.325416616387919,1
-0.695973176496648,3.5741199669279,1
1.8604115088855,-0.0437366364578982,1
3.19981558369015,1.02294769167564,1
0.333210152318073,1.17391952099724,1
-0.949955902475183,-1.80986415126531,1
-0.579712066579325,1.70395654649403,1
1.16865491714087,2.28044810749766,1
3.89819587873341,2.49785164476323,1
